model_props_id,model_id,symbol
541,80,Bulbasaur
542,80,Ivysaur
543,80,Venusaur
544,80,VenusaurMega Venusaur
545,80,Charmander
546,80,Charmeleon
547,80,Charizard
548,80,CharizardMega Charizard X
549,80,CharizardMega Charizard Y
550,80,Squirtle
551,80,Wartortle
552,80,Blastoise
553,80,BlastoiseMega Blastoise
119,28,Caterpie
120,28,Metapod
121,28,Butterfree
122,28,Weedle
123,28,Kakuna
107,17,Caterpie
108,18,Metapod
109,19,Butterfree
110,20,Weedle
111,21,Kakuna
112,22,Beedrill
113,23,BeedrillMega Beedrill
114,24,Pidgey
124,28,Beedrill
125,28,BeedrillMega Beedrill
126,28,Pidgey
127,28,Pidgeotto
128,28,Pidgeot
129,28,PidgeotMega Pidgeot
157,29,Rattata
284,53,Raticate
285,54,Spearow
286,55,Fearow
287,56,Ekans
288,57,Arbok
289,58,Pikachu
290,59,Raichu
291,60,Sandshrew
292,61,Sandslash
293,62,Nidorina
294,63,Nidoqueen
295,64,Nidorino
296,65,Nidoking
297,65,Clefairy
298,65,Clefable
299,65,CharizardMega Charizard X
300,65,Vulpix
301,65,Ninetales
302,65,Jigglypuff
303,65,Wigglytuff
304,65,Zubat
305,65,Golbat
306,65,Oddish
307,65,Gloom
308,65,Vileplume
158,29,Paras
159,29,Parasect
160,29,Venonat
161,29,Venomoth
162,30,Paras
163,30,Parasect
164,30,Venonat
165,30,Venomoth
190,30,Diglett
192,30,Rattata
166,31,Paras
167,31,Parasect
168,31,Venonat
169,31,Venomoth
188,31,Diglett
203,31,Dugtrio
204,31,Meowth
206,31,Rattata
184,34,Diglett
185,34,Persian
186,34,Psyduck
197,34,Meowth
198,34,Dugtrio
199,34,Golduck
200,34,Rattata
170,32,Diglett
171,32,Persian
172,32,Psyduck
173,32,Paras
174,32,Parasect
175,32,Venonat
176,32,Venomoth
208,32,Rattata
211,32,Dugtrio
212,32,Meowth
213,42,Caterpie
214,42,Metapod
215,42,Butterfree
216,42,Weedle
217,42,Kakuna
218,42,Beedrill
219,42,BeedrillMega Beedrill
220,42,Pidgey
221,42,Pidgeotto
222,42,Pidgeot
223,42,PidgeotMega Pidgeot
177,33,Paras
178,33,Parasect
179,33,Venonat
180,33,Mankey
309,65,Primeape
310,65,Growlithe
311,65,Arcanine
312,75,Poliwag
313,75,VenusaurMega Venusaur
314,75,Poliwhirl
315,75,Venusaur
316,75,BlastoiseMega Blastoise
317,75,Charmander
318,75,Poliwrath
319,75,Abra
320,75,Kadabra
321,75,Blastoise
322,75,Squirtle
323,75,Alakazam
324,75,AlakazamMega Alakazam
325,75,Machop
326,75,Machoke
327,75,Machamp
328,75,Bellsprout
329,75,Weepinbell
330,75,Victreebel
331,75,Tentacool
332,75,Tentacruel
333,75,Geodude
334,75,Zubat
335,75,Graveler
336,75,Golem
337,75,Ponyta
338,75,Rapidash
339,75,Slowpoke
340,75,Slowbro
341,75,SlowbroMega Slowbro
342,75,Magnemite
343,75,Magneton
344,75,Farfetch'd
345,75,Doduo
346,66,Ponyta
347,67,Rapidash
348,68,Slowpoke
349,69,Slowbro
350,70,SlowbroMega Slowbro
