PLANID,PLANINVCLOSEDATE,FUNDID
VW0008000039,active,Medicham
VW0008000039,active,Arcanine
VW0008000039,11/01/2018,Clefairy
VW0008000039,active,Zubat
VW0008000039,active,Nidoking
VW0008000039,active,Jigglypuff
VW0008000039,active,CharizardMega Charizard X
VW0008000039,active,Electrike
VW0008000039,active,Growlithe
VW0008000039,active,Fearow
VW0008000039,active,Ekans
VW0008000039,active,Arbok
VW0008000039,active,Raichu
VW0008000039,active,Sandslash
VW0008000039,active,Nidoqueen
VW0008000039,active,Oddish
VW0008000039,active,Clefable
VW0008000039,active,Vileplume
VW0008000039,active,Carvanha
VW0008000039,active,Ninetales
VW0008000039,active,Primeape
VW0008000039,active,Vulpix
VW0008000039,active,Wigglytuff
VW0008000039,active,Golbat
VW0008000039,active,Gloom
VW0008000039,active,Raticate
VW0008000039,active,Spearow
VW0008000039,active,Pikachu
VW0008000039,active,Sandshrew
VW0008000039,active,Nidorina
VW0008000039,active,Nidorino
VW0009000188,active,Poliwag
VW0009000188,active,Geodude
VW0009000188,active,Zubat
VW0009000188,07/26/2019,Poliwhirl
VW0009000188,active,Golem
VW0009000188,active,Rapidash
VW0009000188,active,Slowbro
VW0009000188,active,Magnemite
VW0009000188,active,Charmander
VW0009000188,active,Abra
VW0009000188,active,Slowpoke
VW0009000188,active,Blastoise
VW0009000188,active,Machop
VW0009000188,active,Kadabra
VW0009000188,active,Squirtle
VW0009000188,active,Ponyta
VW0009000188,active,Farfetch'd
VW0009000188,active,Venusaur
VW0009000188,active,Magneton
VW0009000188,active,BlastoiseMega Blastoise
VW0009000188,active,SlowbroMega Slowbro
VW0009000188,active,VenusaurMega Venusaur
VW0009000188,active,Electrike
VW0009000188,active,Poliwrath
VW0009000188,active,Alakazam
VW0009000188,active,Doduo
VW0009000188,active,Sharpedo
VW0009000188,active,Machoke
VW0009000188,active,Bellsprout
VW0009000188,active,Machamp
VW0009000188,active,Weepinbell
VW0009000188,active,Victreebel
VW0009000188,active,Tentacruel
VW0009000188,active,Graveler
VW0009000188,active,AlakazamMega Alakazam
VW0009000188,active,Tentacool
VW0010000135,active,Medicham
VW0010000135,active,Bulbasaur
VW0010000135,active,Charmander
VW0010000135,active,Blastoise
VW0010000135,active,Charizard
